Exam board,Date,Morning/Afternoon,SDT11,Course,Qualification,Paper,Notes,Time,Duration,POS,Exam spec
CEA,05/06/2018,Morning,ARE11,Religious Studies,GCE,Religious Studies A2 1 (2hrs) (New) ,, 9:15 - 11:15,2hrs,,
CEA,05/06/2018,Morning,ARE21,Religious Studies,GCE,Religious Studies A2 2 (2hrs) (New) ,, 9:15 - 11:15,2hrs,,
CEA,05/06/2018,Morning,ARE31,Religious Studies,GCE,Religious Studies A2 3 (2hrs) (New),, 9:15 - 11:15,2hrs,,
CEA,06/06/2018,Morning,AMC41,Mathematics,GCE,Mathematics C4 (1hr 30m),, 9:15 - 10:45,1hr 30m,,
CEA,06/06/2018,Morning,AX221,Moving Image Arts,GCE,Moving Image Arts A2 Unit 2 (2hr 30m),, 9:15 - 10:45,2hr 30m,,
CEA,07/06/2018,Morning,AB211,Biology,GCE,Biology A2 1 (2hrs),, 9:15 - 11:15,2hrs,,
CEA,07/06/2018,Morning,ABY11,Biology,GCE,Biology A2 1 (2hrs 15m) (New),, 9:15 - 11:30,2hrs 15m,,
CEA,08/06/2018,Morning,A2EA1,Environmental Technology,GCE,Environmental Technology A2 Unit 1 (2hrs),, 9:15 - 11:15,2hrs,,
CEA,08/06/2018,Morning,AET11,Environmental Technology,GCE,Environmental Technology A2 Unit 1 (2hrs) (New),, 9:15 - 11:15,2hrs,,
CEA,08/06/2018,Morning,APH21,Physics,GCE,Physics A2 Unit 2 (2hrs) (New),, 9:15 - 11:15,2hrs,,
CEA,08/06/2018,Morning,ATE11,Technology and Design (Systems and Control),GCE,T & D Systems & Control A2 1 (2hrs) (New),, 9:15 - 11:15,2hrs,,
CEA,08/06/2018,Morning,AV211,Technology and Design (Systems and Control),GCE,T & D Systems & Control A2 1 (2hrs),, 9:15 - 11:15,2hrs,,
CEA,08/06/2018,Morning,AY221,Physics,GCE,Physics A2 Unit 2 (1hr 30m),, 9:15 - 11:45,1hr 30m,,
CEA,08/06/2018,Morning,SFR31,French,GCE,French AS Unit 3 (1hr),, 9:15 - 10:15,1hr,,
CEA,04/06/2018,Afternoon,SGP21,Government and Politics,GCE,Government & Politics AS Unit 2 (1hr 45m),, 1:30 - 3:15,1hr 45m,,
CEA,04/06/2018,Afternoon,APH11,Physics,GCE,Physics A2 Unit 1 (2hrs) (New),, 1:30 - 3:30,2hrs,,
CEA,04/06/2018,Afternoon,AY211,Physics,GCE,Physics A2 Unit 1 (1hr 30m),,1:30 - 3:00,1hr 30m,,
CEA,04/06/2018,Afternoon,AC212,Chemistry,GCE,Chemistry A2 Unit 1 (2hrs),,1:30 - 3:30,2hrs,,
CEA,05/06/2018,Afternoon,ACH12,Chemistry,GCE,Chemistry A2 Unit 1 (2hrs) (New) ,,1:30 - 3:30,2hrs ,,
CEA,05/06/2018,Afternoon,AE211,Economics,GCE,Economics A2 1 (2hrs),,1:30 - 3:30,2hrs,,
CEA,05/06/2018,Afternoon,AEC11,Economics,GCE,Economics A2 1 (2hrs) (New),,1:30 - 3:30,2hrs,,
CEA,06/06/2018,Afternoon,AH211,History,GCE,History A2 1 (1hr 15m),, 1:30 - 2:45,1hr 15m,,
CEA,06/06/2018,Afternoon,AHY11,History,GCE,History A2 1 (1hr) (New) ,,1:30 - 2:30,1hr ,,
CEA,06/06/2018,Afternoon,AZ051,Life and Health Sciences,GCE,Life and Health Sciences A2 Unit 5 (1hr 45m) (New),, 1:30 - 3:15,1hr 45m,,
CEA,07/06/2018,Afternoon,A6B11,Applied Business,GCE,Applied Business A2 Unit 7 (1hr 30m),, 1:30 - 3:00,1hr 30m,,
CEA,07/06/2018,Afternoon,AAB11,Applied Business,GCE,Applied Business A2 Unit 7 (1hr 30m) (New) ,, 1:30 - 3:00,1hr 30m,,
CEA,07/06/2018,Afternoon,ABU11,Business Studies,GCE,Business Studies A2 1 (2hrs) (New),, 1:30 - 3:30,2hrs,,
CEA,07/06/2018,Afternoon,AEL11,English Literature,GCE,English Literature A2 1 (1hr 30m) (New) ,,1:30 - 3:00,1hr 30m,,
CEA,07/06/2018,Afternoon,AL211,English Literature,GCE,English Literature A2 1 (2hrs),,1:30 - 3:30,2hrs,,
CEA,07/06/2018,Afternoon,AT211,Business Studies,GCE,Business Studies A2 1 (2hrs),, 1:30 - 3:30,2hrs,,
CEA,08/06/2018,Afternoon,AG221,Geography,GCE,Geography A2 Unit 2 (2hr 30m),, 1:30 - 4:00,2hr 30m,,
CEA,08/06/2018,Afternoon,AGG11,Geography,GCE,Geography A2 Unit 1 (1hr 30m) (New) ,,1:30 - 3:00,1hr 30m,,
CEA,08/06/2018,Afternoon,SDT21,Digital Technology,GCE,Digital Technology AS Unit 2 (1hr 30m),, 1:30 - 3:00,1hr 30m,,
CEA,08/06/2018,Afternoon,AGM31,German,GCE,German A2 Unit 3 (1hr) (New),,1:30 - 2:30,1hr,,
CEA,11/06/2018,Morning,A2LB1,Sports Science,GCE,Sports Science A2 Unit 2 (2hrs),, 9:15 - 11:15,2hrs,,
CEA,11/06/2018,Morning,A6H31,Applied Health and Social Care,GCE,Applied Health & Social Care A2 Unit 9 (2hrs),, 9:15 - 11:15,2hrs,,
CEA,11/06/2018,Morning,A6J11,Applied ICT,GCE,Applied ICT A2 Unit 7 (2hrs),, 9:15 - 11:15,2hrs,,
CEA,11/06/2018,Morning,AAJ11,Applied ICT,GCE,Applied ICT A2 Unit 7 (2hrs) (New),, 9:15 - 11:15,2hrs,,
CEA,11/06/2018,Morning,AAL21,Sports Science,GCE,Sports Science A2 Unit 2 (2hrs) (New),, 9:15 - 11:15,2hrs,,
CEA,11/06/2018,Morning,ADT11,Digital Technology,GCE,Digital Technology A2 Unit 1 (2hrs 30m) (New),,9:15 - 11:45,2hrs 30m,,
CEA,11/06/2018,Morning,AEP21,Spanish,GCE,Spanish A2 2 Section A (45m) (New),, 9:15 - 10:00,45m,,
CEA,11/06/2018,Morning,AEP22,Spanish,GCE,Spanish A2 2 Section B (2hr) (New),,10:15 - 12:15,2hr,,
CEA,11/06/2018,Morning,AHC31,Health and Social Care,GCE,Health & Social Care A2 Unit 3 (2hrs) (New) ,, 9:15 - 11:15,2hrs,,
CEA,11/06/2018,Morning,AK221,Spanish,GCE,Spanish A2 2 Section A (40m),, 9:15 - 9:55,40m,,
CEA,11/06/2018,Morning,AK222,Spanish,GCE,Spanish A2 2 Section B & C (2hr 20m),,10:10 - 12:30,2hr 20m,,
CEA,11/06/2018,Morning,AP211,ICT,GCE,ICT A2 Unit 1 (2hrs),, 9:15 - 11:15,2hrs,,
CEA,11/06/2018,Morning,AR241,Religious Studies,GCE,Religious Studies A2 4 (2hrs),, 9:15 - 11:15,2hrs,,
CEA,11/06/2018,Morning,AR251,Religious Studies,GCE,Religious Studies A2 5 (2hrs),, 9:15 - 11:15,2hrs,,
CEA,11/06/2018,Morning,ARE41,Religious Studies,GCE,Religious Studies A2 4 (2hrs) (New),, 9:15 - 11:15,2hrs,,
CEA,11/06/2018,Morning,ARE51,Religious Studies,GCE,Religious Studies A2 5 (2hrs) (New),, 9:15 - 11:15,2hrs,,
CEA,11/06/2018,Morning,ARE61,Religious Studies,GCE,Religious Studies A2 6 (2hrs) (New),, 9:15 - 11:15,2hrs,,
CEA,12/06/2018,Morning,AD221,History of Art,GCE,History of Art A2 Unit 2 (2hrs),, 9:15 - 11:15,2hrs,,
CEA,12/06/2018,Morning,AHA21,History of Art,GCE,History of Art A2 Unit 2 (2hrs) (New),, 9:15 - 11:15,2hrs,,
CEA,13/06/2018,Morning,AMM21,Mathematics,GCE,Mathematics M2 (1hr 30m),, 9:15 - 10:45,1hr 30m,,
CEA,13/06/2018,Morning,AMX21,Moving Image Arts,GCE,Moving Image Arts A2 Unit 2 (2hr 30m) (New),,9:15 - 11:45,2hr 30m,,
CEA,14/06/2018,Morning,AEP31,Spanish,GCE,Spanish A2 Unit 3 (1hr) (New) ,, 9:15 - 10:15,1hr,,
CEA,14/06/2018,Morning,SPH32,Physics,GCE,Physics AS Unit 3 Theory (1hr),, 9:15 - 10:15,1hr,,
CEA,15/06/2018,Morning,A6J71,Applied ICT,GCE,Applied ICT A2 Unit 13 (1hr 30m),, 9:15 - 10:45,1hr 30m,,
CEA,15/06/2018,Morning,AAJ71,Applied ICT,GCE,Applied ICT A2 Unit 13 (1hr 30m) (New),, 9:15 - 10:45,1hr 30m,,
CEA,11/06/2018,Afternoon,A6B61,Applied Business,GCE,Applied Business A2 Unit 12 (1hr 30m),, 1:30 - 3:00,1hr 30m,,
CEA,11/06/2018,Afternoon,AAB61,Applied Business,GCE,Applied Business A2 Unit 12 (1hr 30m) (New) ,, 1:30 - 3:00,1hr 30m,,
CEA,11/06/2018,Afternoon,AB221,Biology,GCE,Biology A2 Unit 2 (2hrs),, 1:30 - 3:30,2hrs,,
CEA,11/06/2018,Afternoon,ABU21,Business Studies,GCE,Business Studies A2 Unit 2 (2hrs) (New) ,, 1:30 - 3:30,2hrs,,
CEA,11/06/2018,Afternoon,ABY21,Biology,GCE,Biology A2 Unit 2 (2hrs 15m) (New),, 1:30 - 3:45,2hrs 15m,,
CEA,11/06/2018,Afternoon,AGP11,Government and Politics,GCE,Government & Politics A2 Unit 1 (2hr 15m) (New),, 1:30 - 3:45,2hr 15m,,
CEA,11/06/2018,Afternoon,AQ211,Government and Politics,GCE,Government & Politics A2 Unit 1 (2hr 15m),, 1:30 - 3:45,2hr 15m,,
CEA,11/06/2018,Afternoon,AT221,Business Studies,GCE,Business Studies A2 Unit 2 (2hrs),, 1:30 - 3:30,2hrs,,
CEA,12/06/2018,Afternoon,AC222,Chemistry,GCE,Chemistry A2 Unit 2 (2hrs),, 1:30 - 3:30,2hrs,,
CEA,12/06/2018,Afternoon,ACH22,Chemistry,GCE,Chemistry A2 Unit 2 (2hrs) (New) ,,1:30 - 3:30,2hrs,,
CEA,12/06/2018,Afternoon,AE221,Economics,GCE,Economics A2 Unit 2 (2hrs),, 1:30 - 3:30,2hrs,,
CEA,12/06/2018,Afternoon,AEC21,Economics,GCE,Economics A2 Unit 2 (2hrs) (New) ,, 1:30 - 3:30,2hrs,,
CEA,12/06/2018,Afternoon,AEL21,English Literature,GCE,English Literature A2 2 (2hrs) (New) ,,1:30 - 3:30,2hrs,,
CEA,12/06/2018,Afternoon,AL221,English Literature,GCE,English Literature A2 2 (2hrs),,1:30 - 3:30,2hrs,,
CEA,13/06/2018,Afternoon,AH221,History,GCE,History A2 Unit 2 (2hrs),, 1:30 - 3:30,2hrs,,
CEA,13/06/2018,Afternoon,AHY21,History,GCE,History A2 Unit 2 (2hr 30m) (New),, 1:30 - 4:00,2hr 30m,,
CEA,14/06/2018,Afternoon,AGG31,Geography,GCE,Geography A2 3 (1hr 30m) (New),, 1:30 - 3:00,1hr 30m,,
CEA,14/06/2018,Afternoon,AGP21,Government and Politics,GCE,Government & Politics A2 Unit 2 (1hr 30m) (New),, 1:30 - 3:00,1hr 30m,,
CEA,14/06/2018,Afternoon,AQ221,Government and Politics,GCE,Government & Politics A2 Unit 2 (1hr 30m),, 1:30 - 3:00,1hr 30m,,
CEA,15/06/2018,Afternoon,AIR31,Irish,GCE,Irish A2 Unit 3 (1hr) (New) ,, 1:30 - 2:30,1hr ,,
CEA,15/06/2018,Afternoon,AMS41,Mathematics,GCE,Mathematics S2 (1hr 30m),, 1:30 - 3:00,1hr 30m,,
CEA,18/06/2018,Morning,AF221,French,GCE,French A2 2 Section A (40m),, 9:15 - 9:55,40m,,
CEA,18/06/2018,Morning,AF222,French,GCE,French A2 2 Section B & C (2hr 20m),,10:10 - 12:30,2hr 20m,,
CEA,18/06/2018,Morning,AFR21,French,GCE,French A2 2 Section A (45m) (New) ,, 9:15 - 10:00,45m,,
CEA,18/06/2018,Morning,AFR22,French,GCE,French A2 2 Section B (2hr) (New) ,,10:15 - 12:15,2hr,,
CEA,18/06/2018,Morning,AMU31,Music,GCE,Music A2 Aural Perception (1hr 15m) (New) ,,9:15 - 10:30,1hr 15m,,
CEA,18/06/2018,Morning,AU221,Music,GCE,Music A2 2 Aural Perception (1hr),, 9:15 - 10:15,1hr,,
CEA,19/06/2018,Morning,AMF21,Further Mathematics,GCE,Further Mathematics F2 (1hr 30m),, 9:15 - 10:45,1hr 30m,,
CEA,20/06/2018,Morning,AC234,Chemistry,GCE,Chemistry A2 Unit 3 Theory (1hr 15m),, 9:15 - 10:30,1hr 15m,,
CEA,20/06/2018,Morning,ACH32,Chemistry,GCE,Chemistry A2 Unit 3 Theory (1hr 15m) (New) ,, 9:15 - 10:30,1hr 15m,,
CEA,20/06/2018,Morning,AFR31,French,GCE,French A2 Unit 3 (1hr) (New),, 9:15 - 10:15,1hr,,
CEA,20/06/2018,Morning,AR271,Religious Studies,GCE,Religious Studies A2 7 (2hrs) ,, 9:15 - 11:15,2hrs,,
CEA,20/06/2018,Morning,AR281,Religious Studies,GCE,Religious Studies A2 8 (2hrs) ,, 9:15 - 11:15,2hrs,,
CEA,20/06/2018,Morning,ARE81,Religious Studies,GCE,Religious Studies A2 8 (2hrs) (New) ,, 9:15 - 11:15,2hrs,,
CEA,21/06/2018,Morning,AMF31,Further Mathematics,GCE,Further Mathematics F3 (1hr 30m),, 9:15 - 10:45,1hr 30m,,
CEA,22/06/2018,Morning,AMM31,Mathematics,GCE,Mathematics M3 (1hr 30m),, 9:15 - 10:45,1hr 30m,,
CEA,18/06/2018,Afternoon,A6H61,Applied Health and Social Care,GCE,Applied Health & Social Care A2 Unit 12 (2hrs),,1:30 - 3:30,2hrs,,
CEA,18/06/2018,Afternoon,AHC61,Health and Social Care,GCE,Health & Social Care A2 Unit 6 (2hrs) (New) ,, 1:30 - 3:30,2hrs,,
CEA,18/06/2018,Afternoon,AHC71,Health and Social Care,GCE,Health & Social Care A2 Unit 7 (2hrs) (New) ,, 1:30 - 3:30,2hrs,,
CEA,18/06/2018,Afternoon,AMU32,Music,GCE,Music A2 Written Paper (2hrs) (New) ,, 1:30 - 3:30,2hrs,,
CEA,18/06/2018,Afternoon,AU222,Music,GCE,Music A2 2 Written Paper (1hr 30m),, 1:30 - 3:00,1hr 30m,,
CEA,18/06/2018,Afternoon,AR261,Religious Studie,GCE,Religious Studies A2 6 (2hrs) ,,1:30 - 3:30,2hrs,,
CEA,18/06/2018,Afternoon,ARE71,Religious Studies,GCE,Religious Studies A2 7 (2hrs) (New),, 1:30 - 3:30,2hrs,,
CEA,18/06/2018,Afternoon,A6H71,Applied Health and Social Care,GCE,Applied Health & Social Care A2 Unit 15 (2hrs),, 1:30 - 3:30,2hrs,,
CEA,25/06/2018,Morning,AMM41,Mathematics,GCE,Mathematics M4 (1hr 30m),, 9:15 - 10:45,1hr 30m,,