Exam board,Date,Morning/Afternoon,Code,Course,Qualification,Paper,Notes,Time,Duration,POS,Exam spec
CEA,25/5/2018,Afternoon,GTD31,Technology and Design,GCSE,Technology & Design Unit 3 (1hr),,1:30 - 2:30,1hr,zvg4d2p,
CEA,29/5/2018,Morning,GAL11,Agriculture and Land Use,GCSE,Agriculture & Land Use Unit 1 (1hr 15m),, 9:15 - 10:30,1hr 15m,,
CEA,29/5/2018,Morning,GAR11,Agriculture and Land Use,GCSE,Agriculture & Land Use Unit 1 (1hr 15m),,9:15 - 10:30,1hr 15m,,
CEA,30/5/2018,Morning,G9691,Moving Image Arts,GCSE,Moving Image Arts 1 (1hr 30m),, 9:15 - 10:45,1hr 30m,z9c6y4j,z9c6y4j
CEA,30/5/2018,Morning,GHC11,Child Development,GCSE,Child Development Unit 1 (1hr),, 9:15 - 10:15,1hr,,
CEA,30/5/2018,Morning,GCD11,Child Development,GCSE,Child Development Unit 1 (1hr 15m) (New),,9:15 - 10:30,1hr 15m,,
CEA,31/5/2018,Morning,GEG11,English Lang/English,GCSE,English Lang/English Unit 1 (F) (1hr 30m),, 9:15 - 10:45,1hr 30m,zr9d7ty,z3s43k7
CEA,31/5/2018,Morning,GEG12,English Lang/English,GCSE,English Lang/English Unit 1 (H) (1hr 30m),, 9:15 - 10:45,1hr 30m,zr9d7ty,z3s43k7
CEA,31/5/2018,Morning,GEN11,English Language,GCSE,English Language Unit 1 (1hr 45m) (New),,9:15 - 11:00,1hr 45m,zr9d7ty,z3s43k7
CEA,1/6/2018,Morning,GHC21,Child Development,GCSE,Child Development Unit 2 (1hr),,9:15 - 10:15,1hr,,
CEA,29/5/2018,Afternoon,GGP11,Government and Politics,GCSE,Government and Politics Unit 1 (1hr 30m) (New),, 1:30 - 3:00,1hr 30m,,
CEA,30/5/2018,Afternoon,GGG21,Geography,GCSE,Geography 2 (F) (1hr 30m) ,,1:30 - 3:00,1hr 30m ,zkw76sg,zyp7jty
CEA,30/5/2018,Afternoon,GGG22,Geography,GCSE,Geography 2 (H) (1hr 30m) ,,1:30 - 3:00,1hr 30m ,zkw76sg,zyp7jty
CEA,30/5/2018,Afternoon,GGY21,Geography,GCSE,Geography 2 (1hr 30m) (New),,1:30 - 3:00,1hr 30m,zkw76sg,zyp7jty
CEA,1/6/2018,Afternoon,GRS81,Religious Studies,GCSE,Religious Studies 8 (1hr 30m),,1:30 - 3:00,1hr 30m,zb48q6f,
CEA,1/6/2018,Afternoon,GRE71,Religious Studies,GCSE,Religious Studies Unit 7 (1hr 30m) (New),,1:30 - 3:00,1hr 30m,zb48q6f,
CEA,4/6/2018,Morning,GHT11,History,GCSE,History Unit 1 (F) (2hrs),, 9:15 - 11:15,2hrs,zj26n39,z3b4v9q
CEA,4/6/2018,Morning,GHT12,History,GCSE,History Unit 1 (H) (2hrs),, 9:15 - 11:15,2hrs,zj26n39,z3b4v9q
CEA,4/6/2018,Morning,GHR11,History,GCSE,History Unit 1 (1hr 45m) (New),, 9:15 - 11:00,1hr 45m,zj26n39,z3b4v9q
CEA,5/6/2018,Morning,GEG21,English Lang/English,GCSE,English Lang/English Unit 2 (F) (1hr 30m),, 9:15 - 10:45,1hr 30m,zr9d7ty,z3s43k7
CEA,5/6/2018,Morning,GEG22,English Lang/English,GCSE,English Lang/English Unit 2 (H) (1hr 30m),, 9:15 - 10:45,1hr 30m,zr9d7ty,z3s43k7
CEA,6/6/2018,Morning,G9703,Music,GCSE,Music Part 1 (45m),, 9:15 - 10:00,45m,zpf3cdm,
CEA,6/6/2018,Morning,GSP31,Spanish,GCSE,Spanish 3 Listening (F) (35m),,9:15 - 9:50,35m,z4dqxnb,
CEA,6/6/2018,Morning,GSP32,Spanish,GCSE,Spanish 3 Listening (H) (45m),,9:15 - 10:00,45m,z4dqxnb,
CEA,7/6/2018,Morning,GMT51,Mathematics,GCSE,Mathematics Unit 5 Non-Calc (F) (1hr),, 9:15 - 10:15,1hr,z38pycw,zcq8b82
CEA,7/6/2018,Morning,GMT52,Mathematics,GCSE,Mathematics Unit 5 Calc (F) (1hr),,10:45 - 11:45,1hr,z38pycw,zcq8b82
CEA,7/6/2018,Morning,GMT61,Mathematics,GCSE,Mathematics Unit 6 Non-Calc (H) (1hr 15m),, 9:15 - 10:30,1hr 15m,z38pycw,zcq8b82
CEA,7/6/2018,Morning,GMT62,Mathematics,GCSE,Mathematics Unit 6 Calc (H) (1hr 15m),,10:45 - 12:00,1hr 15m,z38pycw,zcq8b82
CEA,8/6/2018,Morning,GBY11,Biology,GCSE,Biology Unit 1 (F) (1hr 15m),,9:15 - 10:30,1hr 15m,z9ddmp3,zyqmv4j
CEA,8/6/2018,Morning,GBL11,Biology,GCSE,Biology Unit 1 (F) (1hr 15m) (New),, 9:15 - 10:30,1hr 15m,z9ddmp3,zyqmv4j
CEA,8/6/2018,Morning,GBY12,Biology,GCSE,Biology Unit 1 (H) (1hr 30m),, 9:15 - 10:30,1hr 30m,z9ddmp3,zyqmv4j
CEA,8/6/2018,Morning,GBL12,Biology,GCSE,Biology Unit 1 (H) (1hr 15m) (New),, 9:15 - 10:30,1hr 15m,z9ddmp3,zyqmv4j
CEA,8/6/2018,Morning,GSD41,DAS: Biology,GCSE,DAS: Biology Unit 2 (F) (1hr 15m),, 9:15 - 10:30,1hr 15m,zrkw2hv,
CEA,8/6/2018,Morning,GSD42,DAS: Biology,GCSE,DAS: Biology Unit 2 (H) (1hr 15m),, 9:15 - 10:30,1hr 15m,zrkw2hv,
CEA,4/6/2018,Afternoon,G9271,Economics,GCSE,Economics 1 (1hr 15m),, 1:30 - 2:45,1hr 15m,,
CEA,4/6/2018,Afternoon,GEE32,Engineering,GCSE,Engineering Unit 3 Paper 2 (1hr),, 1:30 - 2:30,1hr,,
CEA,6/6/2018,Afternoon,G9272,Economics,GCSE,Economics 2 (1hr 45m),, 1:30 - 3:15,1hr 45m,,
CEA,6/6/2018,Afternoon,G9704,Music,GCSE,Music Part 2 (45m),, 1:30 - 2:15,45m,zpf3cdm,
CEA,6/6/2018,Afternoon,GBS21,Business Studies,GCSE,Business Studies 2 (1hr 40m),, 1:30 - 3:10,1hr 40m,zpsvr82,
CEA,7/6/2018,Afternoon,GAL21,Agriculture and Land Use,GCSE,Agriculture & Land Use Unit 2 (1hr 15m),, 1:30 - 2:45,1hr 15m,,
CEA,7/6/2018,Afternoon,GAR21,Agriculture and Land Use,GCSE,Agriculture and Land Use Unit 2 (1hr 15m) (New),, 1:30 - 2:45,1hr 15m,,
CEA,8/6/2018,Afternoon,GHT21,History,GCSE, History Unit 2 (F) (1hr 15m),, 1:30 - 2:45,1hr 15m,zj26n39,z3b4v9q
CEA,8/6/2018,Afternoon,GHT22,History,GCSE,History Unit 2 (H) (1hr 15m),, 1:30 - 2:45,1hr 15m,zj26n39,z3b4v9q
CEA,12/6/2018,Morning,GMF11,Further Maths,GCSE,Further Maths Unit 1 (2hrs),,9:15 - 11:15,2hrs,,
CEA,12/6/2018,Morning,GFM11,Further Maths,GCSE,Further Maths Unit 1 (2hrs) (New),,9:15 - 11:15,2hrs,,
CEA,13/6/2018,Morning,GCH11,Chemistry,GCSE,Chemistry Unit 1 (F) (1hr 15m),, 9:15 - 10:30,1hr 15m,zs6hvcw,zyqmv4j
CEA,13/6/2018,Morning,GCM11,Chemistry,GCSE,Chemistry Unit 1 (F) (1hr) (New),, 9:15 - 10:15,1hr,zs6hvcw,zyqmv4j
CEA,13/6/2018,Morning,GCH12,Chemistry,GCSE,Chemistry Unit 1 (H) (1hr 30m),, 9:15 - 10:45,1hr 30m,zs6hvcw,zyqmv4j
CEA,13/6/2018,Morning,GCM12,Chemistry,GCSE,Chemistry Unit 1 (H) (1hr 15m) (New),, 9:15 - 10:30,1hr 15m,zs6hvcw,zyqmv4j
CEA,13/6/2018,Morning,GSD51,DAS: Chemistry,GCSE,DAS: Chemistry Unit 2 (F) (1hr 15m),, 9:15 - 10:30,1hr 15m,zrkw2hv,
CEA,13/6/2018,Morning,GSD52,DAS: Chemistry,GCSE,DAS: Chemistry Unit 2 (H) (1hr 15m),, 9:15 - 10:30,1hr 15m,zrkw2hv,
CEA,14/6/2018,Morning,GSP41,Spanish,GCSE,Spanish 4 Reading (F) (40m),, 9:15 - 9:55,40m,z4dqxnb,
CEA,14/6/2018,Morning,GSH31,Spanish,GCSE,Spanish Reading Unit 3 (F) (50m) (New),,9:15 - 10:05,50m,z4dqxnb,
CEA,14/6/2018,Morning,GSP42,Spanish,GCSE,Spanish 4 Reading (H) (50m),,9:15 - 10:05,50m,z4dqxnb,
CEA,14/6/2018,Morning,GSH32,Spanish,GCSE,Spanish Reading Unit 3 (H) (1hr) (New),,9:15 - 10:15,1hr,z4dqxnb,
CEA,15/6/2018,Morning,GPH11,Physics,GCSE,Physics Unit 1 (F) (1hr 15m),, 9:15 - 10:30,1hr 15m,zpm6fg8,
CEA,15/6/2018,Morning,GPY11,Physics,GCSE,Physics Unit 1 (F) (1hr 15m) (New),,9:15 - 10:30,1hr 15m,zpm6fg8,
CEA,15/6/2018,Morning,GPH12,Physics,GCSE,Physics Unit 1 (H) (1hr 30m),, 9:15 - 10:45,1hr 30m,zpm6fg8,
CEA,15/6/2018,Morning,GPY12,Physics,GCSE,Physics Unit 1 (H) (1hr 30m) (New),, 9:15 - 10:45,1hr 30m,zpm6fg8,
CEA,15/6/2018,Morning,GSD61,DAS: Physics,GCSE,DAS: Physics Unit 2 (F) (1hr 15m),,9:15 - 10:30,1hr 15m,zrkw2hv,
CEA,15/6/2018,Morning,GSD62,DAS: Physics,GCSE,DAS: Physics Unit 2 (H) (1hr 15m),,9:15 - 10:30,1hr 15m,zrkw2hv,
CEA,11/6/2018,Afternoon,GSH41,Spanish,GCSE,Spanish Writing Unit 4 (F) (1hr) (New),,1:30 - 2:30,1hr,z4dqxnb,
CEA,11/6/2018,Afternoon,GSH42,Spanish,GCSE,Spanish Writing Unit 4 (H) (1hr 15m) (New),,1:30 - 2:45,1hr 15m,z4dqxnb,
CEA,12/6/2018,Afternoon,G9566,Gaeilge,GCSE,Gaeilge 1 Reading (1hr 30m),, 1:30 - 3:00,1hr 30m,,
CEA,13/6/2018,Afternoon,GCB11,Construction and the Built Environment,GCSE,Construction & BE Unit 1 (1hr 30m),, 1:30 - 3:00,1hr 30m,,
CEA,13/6/2018,Afternoon,GHS21,Health and Social Care,GCSE,Health & Social Care Unit 2 (1hr 30m),, 1:30 - 3:00,1hr 30m,,
CEA,13/6/2018,Afternoon,GHL11,Health and Social Care,GCSE,Health & Social Care Unit 1 (1hr 30m) (New),, 1:30 - 3:00,1hr 30m,,
CEA,13/6/2018,Afternoon,GCN11,Construction and the Built Environment,GCSE,Construction & BE Unit 1 (1hr) (New) ,, 1:30 - 2:30,1hr ,,
CEA,14/6/2018,Afternoon,GHP11,Hospitality,GCSE,Hospitality 1 (1hr 30m),, 1:30 - 3:00,1hr 30m,,
CEA,14/6/2018,Afternoon,GPT11,Hospitality,GCSE,Hospitality Unit 1 (1hr) (New),,1:30 - 2:30,1hr,,
CEA,15/6/2018,Afternoon,GRS91,Religious Studies,GCSE,Religious Studies 9 (1hr 30m),, 1:30 - 3:00,1hr 30m,zb48q6f,
CEA,15/6/2018,Afternoon,GRE81,Religious Studies,GCSE,Religious Studies Unit 8 (1hr 30m) (New),, 1:30 - 3:00,1hr 30m,zb48q6f,
CEA,15/6/2018,Afternoon,GRE91,Religious Studies,GCSE,Religious Studies Unit 9 (1hr 30m) (New),, 1:30 - 3:00,1hr 30m,zb48q6f,
CEA,18/6/2018,Morning,GBY21,Biology,GCSE,Biology Unit 2 (F) (1hr 30m),, 9:15 - 10:45,1hr 30m,z9ddmp3,zyqmv4j
CEA,18/6/2018,Morning,GBY22,Biology,GCSE,Biology Unit 2 (H) (1hr 45m),,9:15 - 11:00,1hr 45m,z9ddmp3,zyqmv4j
CEA,18/6/2018,Morning,GGE31,German,GCSE,German 3 Listening (F) (35m),, 9:15 - 9:50,35m,z8j2tfr,
CEA,18/6/2018,Morning,GGE32,German,GCSE, German 3 Listening (H) (45m),, 9:15 - 10:00,45m,z8j2tfr,
CEA,19/6/2018,Morning,GMF21,Further Maths,GCSE,Further Maths Unit 2 (2hrs),, 9:15 - 11:15,2hrs,,
CEA,20/6/2018,Morning,GCH21,Chemistry,GCSE, Chemistry Unit 2 (F) (1hr 30m),, 9:15 - 10:45,1hr 30m,zs6hvcw,zyqmv4j
CEA,20/6/2018,Morning,GCH22,Chemistry,GCSE,Chemistry Unit 2 (H) (1hr 45m),,9:15 - 11:00,1hr 45m,zs6hvcw,zyqmv4j
CEA,21/6/2018,Morning,GGE41,German,GCSE,German 4 Reading (F) (40m),, 9:15 - 9:55,40m,z8j2tfr,
CEA,21/6/2018,Morning,GGR31,German,GCSE,German Reading Unit 3 (F) (50m) (New),, 9:15 - 10:05,50m,z8j2tfr,
CEA,21/6/2018,Morning,GGE42,German,GCSE,German 4 Reading (H) (50m),,9:15 - 10:05,50m,z8j2tfr,
CEA,21/6/2018,Morning,GGR32,German,GCSE,German Reading Unit 3 (H) (1hr) (New),,9:15 - 10:15,1hr,z8j2tfr,
CEA,21/6/2018,Morning,GST11,Statistics,GCSE,Statistics Unit 1 (F) (1hr 30m) (New),, 9:15 - 10:45,1hr 30m,,
CEA,21/6/2018,Morning,GST12,Statistics,GCSE,Statistics Unit 1 (H) (2hrs) (New),, 9:15 - 11:15,2hrs,,
CEA,22/6/2018,Morning,GPH21,Physics,GCSE,Physics Unit 2 (F) (1hr 30m),,9:15 - 10:45,1hr 30m,zpm6fg8,
CEA,22/6/2018,Morning,GPH22,Physics,GCSE,Physics Unit 2 (H) (1hr 45m),, 9:15 - 11:00,1hr 45m,zpm6fg8,
CEA,18/6/2018,Afternoon,GHP21,Hospitality,GCSE,Hospitality 2 (1hr 30m),, 1:30 - 3:00,1hr 30m,,
CEA,19/6/2018,Afternoon,GHS41,Health and Social Care,GCSE,Health & Social Care 4 (1hr 30m),, 1:30 - 3:00,1hr 30m,,
CEA,19/6/2018,Afternoon,GGR41,German,GCSE,German Writing Unit 4 (F) (1hr) (New),,1:30 - 2:30,1hr,z8j2tfr,
CEA,19/6/2018,Afternoon,GGR42,German,GCSE,German Writing Unit 4 (H) (1hr 15m) (New),,1:30 - 2:45,1hr 15m,z8j2tfr,
CEA,20/6/2018,Afternoon,GBC21,Business and Communication Systems,GCSE,Business & Communication Systems Unit 2 (1hr),, 1:30 - 2:30,1hr,,
CEA,20/6/2018,Afternoon,GMA31,Manufacturing,GCSE,Manufacturing Unit 3 Paper 1 (1hr),, 1:30 - 2:30,1hr,,
CEA,22/6/2018,Afternoon,G9567,Gaeilge,GCSE,Gaeilge 2 Writing (1hr 30m),,1:30 - 3:00,1hr 30m,,
CEA,22/6/2018,Afternoon,GMA32,Manufacturing,GCSE, Manufacturing Unit 3 Paper 2 (1hr),, 1:30 - 2:30,1hr,,